"country","region","ladder_score","ladder_score_se","upperwhisker","lowerwhisker","gdp_per_capita","social_support","life_expectancy","freedom","generosity","corruption","dystopia_score","rank_2017_2019","rank_2020","death","income","trust","covid19_deaths_per_100000","population","median_age"
Belarus,Commonwealth of Independent States,5.534,0.047,5.625,5.442,9.853,0.91,66.253,0.65,-0.18,0.627,2.43,75,,,25.44,0.242,15.07,9449320,40.3
Russia,Commonwealth of Independent States,5.477,0.033,5.541,5.413,10.189,0.903,64.703,0.718,-0.111,0.845,2.43,76,,2124479,34.56,0.196,38.559,145934000,39.6
Hong Kong S.A.R. of China,East Asia,5.477,0.049,5.573,5.38,11,0.836,76.82,0.717,0.067,0.403,2.43,77,,50653,48.275,0.318,1.974,7496990,44.8
Tajikistan,Commonwealth of Independent States,5.466,0.034,5.532,5.4,8.091,0.86,64.281,0.832,-0.056,0.553,2.43,78,,41743,34,0.554,0.944,9537640,23.3
Taiwan Province of China,East Asia,6.584,0.038,6.659,6.51,10.871,0.898,69.6,0.784,-0.07,0.721,2.43,24,,173156,29.467,0.158,0.029,23816800,42.2
United Arab Emirates,Middle East and North Africa,6.561,0.039,6.637,6.484,11.085,0.844,67.333,0.932,0.074,0.589,2.43,25,,,38.3,0.694,6.764,9890400,34
China,East Asia,5.339,0.029,5.397,5.281,9.673,0.811,69.593,0.904,-0.146,0.755,2.43,84,,,46.7,0.516,0.332,1439320000,38.7
Ivory Coast,Sub-Saharan Africa,5.306,0.078,5.46,5.152,8.551,0.644,50.114,0.741,-0.016,0.794,2.43,85,,,48.594,0.285,0.519,26378300,18.7
Armenia,Commonwealth of Independent States,5.283,0.058,5.397,5.168,9.487,0.799,67.055,0.825,-0.168,0.629,2.43,86,,35371,33.62,0.174,95.268,2963230,35.7
Nepal,South Asia,5.269,0.07,5.406,5.132,8.12,0.774,64.233,0.782,0.152,0.727,2.43,87,,,32.84,0.392,6.37,29136800,25
Bulgaria,Central and Eastern Europe,5.266,0.054,5.371,5.16,10.016,0.931,67,0.788,-0.096,0.932,2.43,88,,126525,39.6,0.073,109.032,6948440,44.7
Maldives,South Asia,5.198,0.072,5.339,5.057,9.826,0.913,70.6,0.854,0.024,0.825,2.43,89,,,37.343,0.327,8.88,540542,30.6
Azerbaijan,Commonwealth of Independent States,5.171,0.04,5.25,5.091,9.569,0.836,65.656,0.814,-0.223,0.506,2.43,90,,75647,26.6,0.352,26.048,10139200,32.4
Cameroon,Sub-Saharan Africa,5.142,0.074,5.288,4.996,8.189,0.71,53.515,0.731,0.026,0.848,2.43,91,,,46.64,0.281,1.688,26545900,18.8
Senegal,Sub-Saharan Africa,5.132,0.068,5.266,4.998,8.118,0.71,59.802,0.695,-0.046,0.801,2.43,92,,,40.29,0.355,2.449,16743900,18.7
Albania,Central and Eastern Europe,5.117,0.059,5.234,5.001,9.52,0.697,68.999,0.785,-0.03,0.901,2.43,93,,,28.96,0.15,41.038,2877800,38
North Macedonia,Central and Eastern Europe,5.101,0.051,5.202,5.001,9.693,0.805,65.474,0.751,0.038,0.905,2.43,94,,25049,32.4,0.105,120.141,2083380,39.1
Ghana,Sub-Saharan Africa,5.088,0.067,5.219,4.958,8.58,0.727,57.586,0.807,0.123,0.848,2.43,95,,,43.52,0.305,1.078,31072900,21.1
Niger,Sub-Saharan Africa,5.074,0.102,5.273,4.875,7.098,0.641,53.78,0.806,0.018,0.693,2.43,96,,,34.28,0.484,0.43,24206600,15.1
Turkmenistan,Commonwealth of Independent States,5.066,0.036,5.136,4.996,9.629,0.983,62.409,0.877,0.273,0.888,2.43,97,,,26.5,0.511,,5942090,
Gambia,Sub-Saharan Africa,5.051,0.089,5.225,4.877,7.686,0.69,55.16,0.697,0.424,0.746,2.43,98,,,35.92,0.489,5.131,2416660,17.5
Benin,Sub-Saharan Africa,5.045,0.073,5.189,4.901,8.087,0.489,54.713,0.757,-0.034,0.661,2.43,99,,,47.76,0.398,0.363,12123200,18.8
Pakistan,South Asia,4.934,0.068,5.066,4.802,8.458,0.651,58.709,0.726,0.098,0.787,2.43,105,,,33.45,0.277,4.607,220892000,23.5
Morocco,Middle East and North Africa,4.918,0.06,5.036,4.8,8.903,0.56,66.208,0.774,-0.236,0.801,2.43,106,,,39.55,0.397,20.016,36910600,29.6
Venezuela,Latin America and Caribbean,4.892,0.064,5.017,4.767,9.073,0.861,66.7,0.615,-0.169,0.827,2.43,107,,,37.8,0.12,3.615,28435900,29
Georgia,Commonwealth of Independent States,4.891,0.054,4.998,4.785,9.585,0.671,64.3,0.783,-0.238,0.655,2.43,108,,,37.94,0.198,62.795,3989180,38.7
Algeria,Middle East and North Africa,4.887,0.053,4.991,4.783,9.342,0.802,66.005,0.48,-0.067,0.752,2.43,109,,,27.62,0.415,6.285,43851000,29.1
Ukraine,Commonwealth of Independent States,4.875,0.052,4.977,4.773,9.436,0.888,64.902,0.724,-0.011,0.924,2.43,110,,616835,25,0.059,44.087,43733800,41.4
Iraq,Middle East and North Africa,4.854,0.059,4.97,4.738,9.24,0.746,60.583,0.63,-0.053,0.875,2.43,111,,,33.12,0.133,31.855,40222500,20
Gabon,Sub-Saharan Africa,4.852,0.075,4.998,4.706,9.603,0.776,59.962,0.731,-0.2,0.84,2.43,112,,,38.02,0.104,2.875,2225730,23.1
Burkina Faso,Sub-Saharan Africa,4.834,0.081,4.993,4.675,7.678,0.672,54.151,0.695,-0.009,0.748,2.43,113,,,35.3,0.359,0.407,20903300,17.6
Cambodia,Southeast Asia,4.83,0.067,4.963,4.698,8.36,0.765,62,0.959,0.034,0.843,2.43,114,,,36,0.498,0,16719000,25.6
